Index,Eigenvalue,Eigenvector_0,Eigenvector_1,Eigenvector_2,Eigenvector_3,Eigenvector_4,Eigenvector_5,Eigenvector_6,Eigenvector_7,Eigenvector_8,Eigenvector_9,Eigenvector_10,Eigenvector_11,Eigenvector_12,Eigenvector_13,Eigenvector_14,Eigenvector_15,Eigenvector_16,Eigenvector_17,Eigenvector_18,Eigenvector_19,Eigenvector_20,Eigenvector_21,Eigenvector_22,Eigenvector_23,Eigenvector_24,Eigenvector_25,Eigenvector_26,Eigenvector_27,Eigenvector_28,Eigenvector_29,Eigenvector_30,Eigenvector_31,Eigenvector_32,Eigenvector_33,Eigenvector_34,Eigenvector_35,Eigenvector_36,Eigenvector_37,Eigenvector_38,Eigenvector_39,Eigenvector_40,Eigenvector_41
32,27.22844060699227,-0.08188474945411049,0.07383989924013586,-0.04402632285055124,-0.067493303083341,0.14823385562165114,0.043870400542549245,-0.07184979328037161,-0.13563674538954285,0.0339770485394795,-0.12021039718064004,-0.016701617187632772,0.16057556591567426,-0.2521832440279258,-0.1547855414121996,-0.28626263185107365,-0.13588613413344158,0.0934410999699874,-0.010012442108249626,-0.03387641358299394,0.14811723716404487,0.2014485559730699,0.11530527455256036,-0.13707644623282297,0.09372945226016097,0.17225449924077563,0.03599729199298343,-0.007867909277587341,0.18311442522243446,0.31008912043526327,-0.23032055495579826,0.11473490071686519,-0.16167361613773912,0.011965011283116733,0.12124073352391077,0.014870248563769213,-0.006982972692093476,-0.10674552524571407,-0.29776381938597835,-0.19148002684047177,0.04973084646622652,-0.4151961454480046,0.10547704812504712
33,23.86845207675932,0.1726353834219944,-0.11947279079703331,0.0485090667506424,0.0521482167133723,-0.14569160410458828,0.12762377071356532,-0.04725012450855127,-0.03370484288345408,0.05616017780104775,-0.3948877535110968,-0.15736767634659948,0.12933634808590364,0.2225510733760371,-0.026611834769203927,0.07470796600153887,0.1405901050525924,0.17806930403267993,0.11578939661058454,0.04598416822761729,-0.04688417848833315,-0.2775506191190644,0.09853257490362624,-0.1230929319994355,-0.07361988004435148,0.014773499361187393,0.052110473726149326,0.05703324271210717,-0.024256669804525892,0.032470732418370035,0.17795159963153392,0.0762599940602909,0.4348054528738064,-0.0035959998865747606,0.1112083300819858,-0.07057449567174118,0.1170105690280391,-0.2834052622643898,-0.31270343157442354,-0.05505960492943154,-0.10172852194591997,-0.11050192218515176,-0.0891367120868351
34,19.402135235536488,-0.020082175103667544,0.1724378229998521,-0.3315857550775722,0.20924928458770864,0.10256596076376989,0.0803127139090347,-0.2691380198665288,0.15021893664473762,-0.18089572042351176,0.008780426433319376,0.07087317177777192,-0.09160736091145265,0.17495418366087423,-0.14578025610484224,-0.29267937433487673,-0.15807016184711467,0.13535930983272051,0.11513952904923216,0.014469224171203846,-0.08339058760010863,-0.16194820211533512,-0.09513850841385402,-0.1497859601871582,0.042279090770823514,0.19506034696662514,-0.18205039185059002,-0.17457276191162785,-0.07476536253158901,-0.03449922704875074,0.08754289796062986,0.033407487514700705,0.12614611067919326,0.057986637403264644,0.3015958913391783,0.2195327330939714,-0.11773396926228925,0.05267545273437657,0.09118766551898515,-0.05386938550153398,0.2384307434877692,0.1841479821194072,0.054031426981177647
35,3.9624678336314387,0.21000113551671717,0.09469981158279887,-0.10614754484655259,-0.21104157327141143,0.052276687696342646,0.013681004023384498,0.28583282451079906,-0.060533767193826644,0.14371982054516014,-0.08826555370905827,0.07322012317292503,0.06944867940902331,0.1497558774732317,-0.15907846868074596,0.1378685006728742,0.08146361949836786,-0.10744382964502475,-0.19775136596164553,-0.1723231958886685,0.4008808430070564,-0.049148943076962305,-0.14125159449478583,-0.18819017802124896,0.12198663761088886,0.047749836450142864,0.19252732248833102,-0.01623941529806966,-0.10901860469880274,-0.12410588435813874,-0.028115959832192495,0.35630015703755336,0.06643555400125298,0.13828470073256094,0.16263671038008587,-0.0887317440217661,-0.056494264295409186,0.04301495228587676,0.23430388977363686,0.04089660706319937,0.24193709669161972,-0.03799245978284135,0.05505316495470314
36,5.243762384287055,-0.2056903622728201,0.2651864419450956,0.13606795224608814,-0.11491257811821444,-0.1115401979278242,0.1576741149504418,-0.09854894949514953,0.121513765905963,0.11291615070872575,0.19347430129470883,0.35245447604736635,-0.01704137856806206,-0.07246412888103104,0.022089458837882946,-0.11848403281736575,0.027999956373098323,0.03296029649285567,0.1650802817665068,0.07417213055117669,-0.011508931973673921,0.00046217349862701275,0.29346183086715005,-0.13377987573475922,-0.02514446345352871,-0.16940518938837792,0.08654367984307103,-0.280982654691035,0.16039678576321248,-0.00783851185666708,-0.007727173472086897,0.14161317882531285,0.3485271598405259,0.1902478287823498,-0.1940133123625239,-0.12507461819353927,0.06034732923861139,-0.02081414982302699,0.161277229801997,0.16991237460915914,0.029847680957820946,-0.14682290153839486,-0.08119966837922905
37,14.967055226735999,-0.21814666073098757,0.0023164488871249434,0.046659509062535354,-0.18422301330842833,0.13315192062054854,0.21815912316841327,0.20435533537662257,0.27430276152089184,0.03213541200850278,0.10822438081413155,-0.11558685093142353,0.25878902441981977,0.015668497704438792,0.10792400600798217,0.0012815175139748388,0.07268433119052178,0.0795912783217107,0.1317337608841254,0.10955624714015286,0.2917515015882344,0.2230285252445741,0.1687261413340681,0.06073209304634636,-0.11087824108321304,0.14328571055448253,-0.1380005436056044,0.03863969675199129,-0.18849603626441228,0.06830438799884894,0.3064686226584513,0.021599915015086752,-0.10311592235222006,-0.03865842575911625,0.033382872149792915,0.23842281150711167,0.2013637901047092,-0.23162027172828314,0.06659557615129924,-0.105072916161765,0.08546297410250431,0.18152409494325214,-0.11419831536316435
38,8.227790403320345,-0.019349193870882308,-0.153145134705842,0.22786776344328763,-0.11200719160811777,0.23550329550155794,0.08418066225627342,0.06701105397460948,-0.10270337386777491,0.002289476669234867,0.2526406946103884,0.1618531916928045,-0.0774748243913738,0.26500454681782515,-0.19377272500436205,-0.08854448592075415,-0.09750782667589024,-0.12619526695415498,-0.016488573072157856,-0.02726036949869822,-0.22781016155853231,-0.09314886579351321,-0.19963927210052027,-0.13704614760499306,-0.029836276627072424,0.2142898411340341,-0.02903565403158383,0.21216037275818794,-0.11994026796563041,0.18586990831890315,-0.0195728338890544,0.00017522461262859486,0.04405362424444525,0.2656568920605817,-0.08155107066801133,-0.0014373181202903,0.2743141174809449,0.15774097126753886,-0.04197824874369235,-0.16258862312694952,-0.0704479464392833,-0.07812636128335032,-0.3409789059788206
39,10.366523272566894,-0.17058011434968556,0.05832887157929692,0.1784216038013998,0.005517233608318372,-0.12605587945053864,-0.16855463716837993,-0.035440537860238,0.10040940411474976,-0.2512228209706872,0.003868834361887173,-0.04268200753003198,0.033277138390613345,0.02903147659401273,0.007782393088648504,-0.10917344502997273,-0.1395278990147238,-0.15653058686017268,-0.04301609041306864,0.010076231173020728,0.11064601932668991,-0.08873870842377095,0.23796336716373603,-0.015728209879948385,-0.07671436652692237,0.05165659679565267,0.009004287437562595,0.1503437653381713,-0.17278523424221398,-0.2964445192820492,-0.28926798631890194,0.27538516778778177,0.11975714324560603,-0.38533648547436267,0.07032063094730998,-0.019554490990984455,-0.1297982732109945,0.08069029640457537,0.04228754705978768,-0.2870761904360609,-0.09139098473396197,-0.0373725836403563,-0.2902720278679266
40,12.632583180133915,0.10125379092686874,-0.1893077258709301,-0.1473301223550007,-0.1669277598316074,0.23940687423305457,0.055698832608560775,0.05457955120344373,-0.07552166276790771,0.11705045573235277,-0.18312181450482626,-0.06758242379228743,-0.2484417049668591,-0.20263108684056227,-0.3719981148282016,-0.27944917855076296,-0.056428050889838204,0.015656883975173626,0.09190826598771192,-0.10077122488080006,-0.05365812404730808,-0.06754042986058029,0.1585469221345832,0.2544419186860303,-0.2751066966281665,-0.008557103100355968,-0.04186234101588572,-0.021761975509232104,-0.2647517020749144,-0.012516514969025694,-0.09405857517681455,0.10302013921677215,0.07794670972937867,-0.13260790047188523,-0.2535167079603002,-0.020939176536435598,0.024768008894785934,-0.1278158229036301,0.13619205470386062,0.21633599467719075,-0.0060332514546521145,0.07419573121445273,0.030424999186807803
41,11.895627823033546,0.03302970414267576,-0.014993727792521954,-0.33926142181666974,0.14840887809884704,-0.0267920223211296,-0.2949579158185556,0.0018476197227313637,-0.059196738164966345,0.16814763538567779,0.25417506169494924,-0.11934132641584952,0.15569971237654995,-0.19127690300678982,-0.05941684455802221,-0.1721832421495578,-0.11769539451892909,-0.302066992437152,0.08390224332010153,0.25703619994166954,0.010123902490640053,0.018934328586771684,-0.03635822179911875,-0.14988421252081074,0.09246869023636782,-0.1337564812273187,0.07560390549014812,0.01579463544320319,-0.16739698094466407,-0.16297047763750924,0.22850686653709876,0.1113662832274564,0.042652143925844634,0.02431131897356776,0.12305932295670179,-0.06920333261333968,0.32928522078557027,-0.03154272317557867,-0.07561595758369957,0.09019950799564136,-0.25353811725448067,-0.06893296307811111,0.022271869379842525
